task,SINGLE_pass,MULTI_pass,improved,regressed,tokens_S,tokens_M,token_delta,lines_S,lines_M,line_delta
084,True,True,False,False,437,3730,3293,6,6,0
138,True,True,False,False,368,3343,2975,4,4,0
092,True,True,False,False,471,3502,3031,8,8,0
143,True,True,False,False,578,4333,3755,23,22,-1
006,False,False,False,False,605,4178,3573,25,25,0
114,True,True,False,False,466,3850,3384,16,12,-4
051,True,True,False,False,428,3432,3004,6,6,0
102,True,True,False,False,466,4195,3729,18,13,-5
047,True,True,False,False,446,3672,3226,14,17,3
155,True,True,False,False,474,3749,3275,22,19,-3
010,False,True,True,False,507,4567,4060,10,30,20
067,True,True,False,False,542,4184,3642,13,14,1
122,True,True,False,False,482,3803,3321,14,13,-1
088,True,True,False,False,564,3871,3307,14,12,-2
030,True,True,False,False,392,3216,2824,4,4,0
026,False,True,True,False,431,3812,3381,16,17,1
163,True,True,False,False,438,3724,3286,8,5,-3
071,True,True,False,False,527,4400,3873,13,13,0
134,True,True,False,False,519,3736,3217,18,11,-7
118,True,True,False,False,539,4144,3605,12,25,13
159,True,True,False,False,605,4125,3520,10,8,-2
158,True,True,False,False,509,4117,3608,17,15,-2
119,True,True,False,False,663,4532,3869,31,29,-2
070,True,True,False,False,520,4316,3796,24,25,1
135,True,True,False,False,456,3629,3173,10,13,3
027,True,True,False,False,349,3131,2782,5,7,2
162,True,True,False,False,423,3193,2770,16,15,-1
031,True,True,False,False,452,4032,3580,14,15,1
066,True,True,False,False,459,3571,3112,14,12,-2
123,True,True,False,False,636,4395,3759,12,11,-1
089,True,True,False,False,492,3660,3168,16,18,2
154,True,True,False,False,496,4357,3861,16,10,-6
011,True,True,False,False,387,3540,3153,4,5,1
103,True,True,False,False,544,3801,3257,17,12,-5
046,True,True,False,False,597,4606,4009,20,23,3
115,True,True,False,False,693,4928,4235,15,17,2
050,True,True,False,False,398,3190,2792,4,12,8
142,True,True,False,False,536,4043,3507,14,14,0
007,False,False,False,False,406,3371,2965,4,3,-1
139,True,True,False,False,453,4212,3759,15,15,0
093,True,True,False,False,561,4333,3772,20,21,1
085,True,True,False,False,400,3877,3477,14,11,-3
061,True,True,False,False,485,4197,3712,20,21,1
124,True,True,False,False,845,5238,4393,41,37,-4
036,True,True,False,False,426,4037,3611,10,11,1
020,False,True,True,False,596,4301,3705,20,26,6
077,True,True,False,False,459,3774,3315,12,7,-5
098,True,True,False,False,464,3511,3047,17,13,-4
132,True,True,False,False,587,4127,3540,25,16,-9
149,True,True,False,False,515,3931,3416,9,7,-2
108,True,True,False,False,491,3893,3402,12,16,4
082,True,True,False,False,438,3193,2755,16,15,-1
128,True,True,False,False,571,3745,3174,27,23,-4
094,True,True,False,False,755,5011,4256,30,26,-4
145,True,True,False,False,455,3499,3044,8,11,3
000,False,False,False,False,474,4056,3582,12,10,-2
112,True,True,False,False,534,3819,3285,13,7,-6
057,True,True,False,False,436,3756,3320,14,7,-7
104,True,True,False,False,449,3463,3014,14,15,1
041,True,True,False,False,468,3489,3021,5,3,-2
153,True,True,False,False,697,4725,4028,22,30,8
016,True,True,False,False,393,3124,2731,8,4,-4
152,True,True,False,False,556,3627,3071,12,7,-5
017,False,True,True,False,575,3816,3241,22,22,0
105,True,True,False,False,702,4841,4139,21,18,-3
040,True,True,False,False,653,4914,4261,30,31,1
113,True,True,False,False,530,4233,3703,10,12,2
056,True,True,False,False,488,3827,3339,20,17,-3
144,True,True,False,False,504,4547,4043,12,12,0
001,False,True,True,False,562,4167,3605,25,32,7
095,True,True,False,False,615,4384,3769,30,34,4
083,True,True,False,False,513,4163,3650,20,18,-2
129,True,True,False,False,912,5670,4758,32,26,-6
109,True,True,False,False,772,4093,3321,27,14,-13
148,True,True,False,False,621,4425,3804,18,18,0
076,True,True,False,False,529,4206,3677,16,17,1
099,True,True,False,False,482,4325,3843,10,19,9
133,True,True,False,False,513,3545,3032,16,11,-5
021,False,False,False,False,505,4063,3558,15,18,3
037,True,True,False,False,482,4027,3545,15,14,-1
060,True,True,False,False,401,3138,2737,4,3,-1
125,True,True,False,False,522,4270,3748,13,17,4
018,True,True,False,False,441,4262,3821,14,24,10
059,True,True,False,False,466,4189,3723,23,23,0
130,True,True,False,False,640,4605,3965,18,18,0
075,True,True,False,False,550,4147,3597,19,14,-5
022,False,True,True,False,392,2923,2531,4,5,1
034,True,True,False,False,373,3473,3100,7,4,-3
126,True,True,False,False,664,4281,3617,23,10,-13
063,True,True,False,False,554,4434,3880,18,16,-2
014,False,False,False,False,393,2947,2554,12,9,-3
151,True,True,False,False,511,3740,3229,14,4,-10
043,True,True,False,False,511,4213,3702,15,8,-7
106,True,True,False,False,536,4143,3607,23,16,-7
055,True,True,False,False,409,4157,3748,17,18,1
110,True,True,False,False,597,4246,3649,14,8,-6
002,True,True,False,False,393,3268,2875,7,7,0
147,True,True,False,False,712,5059,4347,27,28,1
096,True,True,False,False,551,4680,4129,19,20,1
079,True,True,False,False,451,3631,3180,6,6,0
038,True,True,False,False,525,4344,3819,8,18,10
080,True,True,False,False,511,3765,3254,14,17,3
081,True,True,False,False,776,4623,3847,34,33,-1
039,True,True,False,False,597,4695,4098,35,31,-4
097,True,True,False,False,425,3201,2776,8,8,0
078,True,True,False,False,677,4026,3349,17,14,-3
003,False,False,False,False,456,3533,3077,8,14,6
146,True,True,False,False,521,3868,3347,18,9,-9
054,True,True,False,False,427,3487,3060,4,3,-1
111,False,True,True,False,546,3706,3160,22,23,1
042,True,True,False,False,395,3486,3091,4,3,-1
107,True,True,False,False,621,4165,3544,17,14,-3
015,True,True,False,False,369,3288,2919,4,3,-1
150,True,True,False,False,481,4248,3767,19,22,3
127,True,True,False,False,739,4901,4162,33,30,-3
062,True,True,False,False,465,3801,3336,13,17,4
035,True,True,False,False,397,3649,3252,11,10,-1
023,True,True,False,False,319,2566,2247,4,3,-1
131,True,True,False,False,485,3987,3502,16,13,-3
074,True,True,False,False,577,3674,3097,14,11,-3
058,True,True,False,False,444,3928,3484,11,9,-2
019,True,True,False,False,533,4395,3862,16,31,15
012,False,True,True,False,465,3163,2698,16,18,2
157,True,True,False,False,451,3944,3493,7,6,-1
045,True,True,False,False,335,2967,2632,4,4,0
100,True,True,False,False,515,3953,3438,16,14,-2
053,True,True,False,False,321,2850,2529,3,3,0
116,True,True,False,False,509,4503,3994,6,11,5
004,False,True,True,False,466,3397,2931,12,17,5
141,True,True,False,False,670,4854,4184,28,30,2
090,True,True,False,False,452,3909,3457,11,15,4
028,False,True,True,False,330,2786,2456,4,14,10
086,True,True,False,False,453,3646,3193,10,8,-2
069,True,True,False,False,534,3780,3246,18,13,-5
049,True,True,False,False,469,4200,3731,15,14,-1
008,False,True,True,False,462,3602,3140,15,18,3
136,True,True,False,False,564,4209,3645,21,17,-4
073,True,True,False,False,541,4149,3608,17,29,12
161,True,True,False,False,455,3620,3165,11,8,-3
024,True,True,False,False,397,3673,3276,9,10,1
032,True,True,False,False,882,5382,4500,46,33,-13
120,True,True,False,False,536,4152,3616,8,10,2
065,True,True,False,False,447,3759,3312,17,16,-1
121,True,True,False,False,451,3645,3194,14,3,-11
064,True,True,False,False,591,4327,3736,26,20,-6
033,True,True,False,False,542,4177,3635,19,12,-7
160,True,True,False,False,608,4103,3495,21,19,-2
025,False,True,True,False,519,4417,3898,22,26,4
137,True,True,False,False,529,4138,3609,21,23,2
072,True,True,False,False,568,4353,3785,10,8,-2
009,False,True,True,False,475,3294,2819,17,12,-5
048,True,True,False,False,353,3122,2769,4,6,2
087,True,True,False,False,658,4840,4182,17,14,-3
068,True,True,False,False,726,4315,3589,19,15,-4
029,False,True,True,False,400,3404,3004,4,5,1
091,True,True,False,False,476,3607,3131,17,18,1
005,False,True,True,False,488,3318,2830,20,17,-3
140,True,True,False,False,579,3453,2874,32,8,-24
052,True,True,False,False,405,3443,3038,9,4,-5
117,True,True,False,False,591,4271,3680,22,14,-8
044,True,True,False,False,506,3774,3268,17,20,3
101,True,True,False,False,423,3494,3071,7,6,-1
013,True,True,False,False,388,3780,3392,5,6,1
156,True,True,False,False,569,4960,4391,22,19,-3
